 3-d aerosol distribution file for AODSEM from aod to3d.f
 Units of 1.e+4 part/m^3
 0 0 0 1 1 2000 TU (hh mm ss), Date (jj mm yyyy)
 12  Number of size bins
 1  0.00499999989  0.00999999978
 2  0.00999999978  0.0199999996
 3  0.0199999996  0.0399999991
 4  0.0399999991  0.0799999982
 5  0.0799999982  0.159999996
 6  0.159999996  0.319999993
 7  0.319999993  0.639999986
 8  0.639999986  1.27999997
 9  1.27999997  2.55999994
 10  2.55999994  5.11999989
 11  5.11999989  10.2399998
 12  10.2399998  20.4799995
 6  Number of X cells
  0.5  Size of X cell
 12  Number of Y cells
  0.5  Size of Y cell
 10  Number of Z cells
  165.
  180.
  197.
  218.
  246.
  280.
  325.
  389.
  10000.
  18000.
  33.  267.  0.  X0, Y0, Z0
 5  Number of aerosol types
 SULFATE        
 BLACKCARBON    
 SOILDUST       
 SEASALT        
 OMCARBON       
 DATA
# AEROSOL TYPE: SULFATE   SIZE BIN:  1 VERTICAL LEVEL:  1
 205164 205164 224756 258989 197590 165014 156291 190523 156291 70709 122058
 310338 334185 260459 207640 156291 156291 173407 258989 173407 156291 156291
 378803 361686 278890 205164 276105 224756 241872 549966 361686 310338 310338
 413035 395919 224756 205164 186732 186732 334185 371048 426343 518501 389480
 407911 334185 230165 165014 131438 168301 205164 297322 389480 334185 278890
 371048 297322 260459 279029 213877 104942 87826 104942 139175 149869 205164
 113006 94575 113006 149869 139175 190523
# AEROSOL TYPE: SULFATE   SIZE BIN:  1 VERTICAL LEVEL:  2
 188220 188220 206194 237600 181271 151386 143383 174789 143383 64870 111978
 284708 306586 238949 190492 143383 143383 159086 237600 159086 143383 143383
 347519 331816 255858 188220 253303 206194 221897 504546 331816 284708 284708
 378924 363222 206194 188220 171311 171311 306586 340405 391133 475680 357314
 374224 306586 211157 151386 120583 154402 188220 272767 357314 306586 255858
 340405 272767 238949 255985 196214 96275 80572 96275 127681 137492 188220
 103673 86764 103673 137492 127681 174789
# AEROSOL TYPE: SULFATE   SIZE BIN:  1 VERTICAL LEVEL:  3
